id_book,title,link_book
662,Mạn Châu sa hoa - Thương Nguyệt,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/652-man-chau-sa-hoa.html
663,Luyến tiếc người trước mắt - Tiên Chanh,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/650-luyen-tiec-nguoi-truoc-mat.html
664,Vú em siêu cấp - Lam Tiểu Uất,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/648-vu-em-sieu-cap.html
665,Hải Đường nhàn thê - Hải Đường Xuân Thụy Tảo,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/640-hai-duong-nhan-the.html
666,Trò đùa của Nguyệt Lão - Chu Ánh Huy,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/633-tro-dua-cua-nguyet-lao.html
667,Xà vương tuyển hậu - Bổn Túi Túi,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/629-xa-vuong-tuyen-hau.html
668,Con gái của biển cả - Bái Tang,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/627-con-gai-cua-bien-ca.html
669,Ác bá Cửu Vương Gia - Cầu Mộng,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/624-ac-ma-cuu-vuong-gia.html
670,Bạo Vương liệt phi - Ngạn Thiến,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/620-bao-vuong-liet-phi.html
671,Ngạo khí hoàng phi - Tùy Phong Thanh,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/618-ngao-khi-hoang-khi.html
672,Ngón tay quỷ - Lăng My,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/610-ngon-tay-quy.html
673,Độc y vương phi - Ngô Tiếu Tiếu,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/609-doc-y-vuong-phi.html
674,Thiên giới hoàng hậu - Ngô Tiếu Tiếu,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/608-thien-gioi-hoang-hau.html
675,Ngốc nghếch nữ nhân hành phiến ký - Mê Lộ Thu Thiên,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/607-ngoc-nghech-nu-nhan-hanh-phien-ky.html
676,Ngự hoàng - Lạc Dận,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/606-ngu-hoang.html
677,Phế hậu tướng quân - Nhất độ Quân Hoa,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/594-phe-hau-tuong-quan.html
678,Mùa xuân của tiểu nhũ mẫu - Tiểu hài tử ngươi lại đây,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/593-mua-xuan-cua-tieu-nhu-mau.html
679,Nữ nô của bá chủ - Nguyên Viện,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/588-nu-no-cua-ba-chu.html
680,Mùa hoa rơi gặp lại chàng - Thục Khách,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/585-mua-hoa-roi-gap-lai-chang.html
681,Phấn hoa lầu xanh - Tào Đình,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/557-phan-hoa-lau-xanh.html
682, Ma vương hoàng hậu - Cổ Hạnh Linh ,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/542-ma-vuong-hoang-hau.html
683,Lãnh Khốc phu quân -  Thượng Quan Sở Sở ,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/524-lanh-khoc-phu-quan.html
684,Quả nhân có bệnh - Tùy Vũ Nhi An,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/515-qua-nhan-co-benh.html
685,Tìm sói để gả – Liễu Doanh,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/504-tim-soi-de-ga.html
686,Lang vương sủng thiếp - Ngạn Thiến,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/503-lang-vuong-sung-thiep.html
687,Như ý - Kim Huyên,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/501-nhu-y-kim-huyen.html
688,Lạnh quân dạ thiếp - Hồ Ly,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/491-lanh-quan-da-thiep.html
689,Làm yêu nữ phải gặp đại thần - Yêu Nữ họ Triệu,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/490-lam-yeu-nu-phai-gap-dai-than.html
690,Thác phi dụ tình - Nguyệt Xuất Vân,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/480-thac-phi-du-tinh.html
691,Thẻ đọc tâm - Dịch Phấn Hàn,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/474-the-doc-tam.html
692,Khi đại thần gặp đại thần – Quỷ Quái Muội,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/467-khi-dai-than-gap-dai-than.html
693,Uyển Vân - Hoa Tuyết Tử,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/453-uyen-van.html
694,Hoàng hậu bỏ trốn - Sở sở,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/448-hoang-hau-bo-tron.html
695,Đại Minh Giang hồ trạch nữ ký - Thẩm Thương,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/443-dai-minh-giang-ho.html
696,Giấc mộng giang sơn - Cương Quyết Mạnh,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/441-giac-mong-giang-son.html
697,Hoàng hậu lười - Hiểu Nguyệt Phong Thanh,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/440-hoang-hau-luoi.html
698,Hữu duyên thiên niên tương ngộ - Tuyết Ánh Sương Hồn,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/439-huu-duyen-thien-nien-tuong-ngo.html
699,Phù Cừ - Hồ Điệp Seba,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/438-phu-cu.html
700,Tình nhân một đêm của ma nữ - Hữu Dung,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/435-tinh-nhan-mot-dem-cua-ma-nu.html
701,Tam sinh tam thế - Thập Lý Đào Hoa,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/428-tam-sinh-tam-the-thap-ly-dao-hoa.html
702,Trong mộng kì duyên - Đông Phương Trúc Nguyệt,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/422-trong-mong-ki-duyen.html
703,Hưởng hết sủng nịnh - Đóa Diên,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/421-huong-het-sung-ninh.html
704,Đêm Đỗ Kinh - Thẩm Thương My,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/418-dem-do-kinh.html
705,Đều là thiên kim chọc họa - Trịnh Nghiên,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/416-deu-la-thien-kim-choc-hoa.html
706,"Tam Sinh, Vong Xuyên bất tử - Cửu Lộ Phi Hương",https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/410-tam-sinh-vong-xuyen-bat-tu.html
707,Nhẫn đông - Cửu Lộ Phi Hương ,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/409-nhan-dong.html
708,Đào yêu - Cửu Lộ Phi Hương ,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/408-dao-yeu-cuu-lo-phi-huong.html
709,Công chúa yêu phò mã - Vọng Nguyệt Lâu,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/405-cong-chua-yeu-pho-ma.html
710,Tuyệt thế mỹ phu nhân - Sở Sở,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/402-tuyet-the-my-phu-nhan.html
711,Tôi là Lưu Nhảy Vọt - Lưu Chấn Vân,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/393-toi-la-luu-nhay-vot.html
712,Hoa Tư Dẫn- Đường Thất Công Tử,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/391-hoa-tu-dan-tieu-thuyet.html
713,Trần tiên sinh và Trình phu nhân - Cửu Lộ Phi Hương,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/381-tran-tien-sinh-va-trinh-phu-nhan.html
714,Dê ác đánh sói - Cổ Linh,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/373-de-ac-danh-soi.html
715,Ôn nhu nộ tướng quân - Cổ Linh,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/353-on-nhu-no-tuong-qua.html
716,Xuyên thời không Tu La chi nữ - Ô Nha Thất 7,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/332-xuyen-thoi-khong-tu-la-chi-nu.html
717,Ngàn năm chờ đợi - Diệp Lạc Vô Tâm,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/318-ngan-nam-cho-doi.html
718,Thiên hạ đệ nhất gả - Điển Tâm,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/311-thien-ha-de-nhat-ga.html
719,Họa mi - Điển Tâm,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/309-hoa-mi.html
720,Đế vương họa mi - Hi Trữ Nhược Hải Nguyệt,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/305-de-vuong-hoa-mi.html
721,Nương tử thỉnh giáo nhiều hơn - Cổ Linh,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/303-nuong-tu-thỉnh-giao-nhieu-hon.html
722,Chung vô diệm - Tô Chẩn,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/298-chung-vo-diem.html
723,Chỉ yêu quỷ nhãn vương phi - Y Hinh,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/296-chi-yeu-quy-nhan-vuong-phi.html
724,Ngàn năm chân tình - Tiểu Yến,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/293-chan-tinh-ngan-nam.html
725,Yêu nghiệt nhà ta- Cầu Mộng,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/292-yeu-nghiet-nha-ta.html
726,Túc vương thiên tuế - Cầu Mộng,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/291-tuc-vuong-thien-te.html
727,Triền định tướng quân phu -  Cầu Mộng,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/290-trien-dinh-tuong-quan-phu.html
728,Nhà có tà phu - Cầu Mộng,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/289-nha-co-ta-phu.html
729,Bình hoa đại thần - Cẩm Trúc,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/271-binh-hoa-dai-than.html
730,Ái phi của vương gia thần bí - Đạm Nguyệt Tân Lương,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/250-ai-phi-cua-vuong-gia-than-bi-dam-nguyet-tan-luong.html
731,"Ai gia, có hỉ - Thanh Mai Gia Trang",https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/248-ai-gia-co-hi.html
732,Ai bảo chỉ hoàng tử mới là chân mệnh thiên tử,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/246-ai-bao-chi-hoang-tu-moi-la-chan-menh-thien-tu.html
733,Mười đại mưu lược gia Trung Quốc - Tang Du,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/242-muoi-dai-muu-luoc-gia-trung-quoc.html
734,Thế thân - Tuý Thái Bình,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/237-the-than.html
735,Thoát tuyến hiệp nữ - Mai Bối Nhĩ,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/234-thoat-tuyen-hiep-nu.html
736,Tiếu diện quân sư - Mạc nhan,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/211-tieu-dien-quan-su.html
737,"Yêu Nghiệt, Buông tha ta! - Dạy Hư Nương Tử",https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/195-yeu-nghiet-buong-tha-ta.html
738,Vân Thiêu Si Tâm - Tân Kỳ,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/194-van-thieu-si-tam.html
739,Vô Sắc Công Tử - Thẩm Tiểu Chi,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/193-vo-sac-cong-tu.html
740,Trượng phu không ngồi yên trong phòng - Hạ Y,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/192-truong-phu-khong-ngoi-yen-trong-phong.html
741,Trọng Sinh Chu Chỉ Nhược - Phượng Vũ Linh Lạc,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/191-trong-sinh-chu-chi-nhuoc.html
742,Tiêu Vương - Thù Thiến,https://m.truyenngan.com.vn/tieu-thuyet/xuyen-khong-co-dai-huyen-huyen/190-tieu-vuong.html
